edad_primer_union,num_hijos,nivel_escolaridad,estado_civil_desc,factor_expansion,nom_entidad,sufrio_violencia_pareja
,3.0,A1,Casada,153.0,YUCATÃÂN,1
,1.0,A1,UniÃ³n libre,199.0,ZACATECAS,0
,1.0,A1,UniÃ³n libre,111.0,ZACATECAS,0
,3.0,A1,Casada,767.0,JALISCO,0
,,C1,Soltera,368.0,QUINTANA ROO,0
,4.0,A1,Casada,341.0,CHIHUAHUA,0
,4.0,A1,Casada,1715.0,BAJA CALIFORNIA,0
,2.0,A1,Casada,107.0,DURANGO,0
,3.0,A1,Casada,164.0,QUERÃÂTARO,0
,3.0,A1,Casada,589.0,CHIHUAHUA,0
,,C1,Soltera,196.0,SONORA,0
,4.0,A1,Casada,1109.0,MÃÂXICO,0
,4.0,A1,Casada,196.0,SAN LUIS POTOSÃÂ,0
,3.0,A1,Casada,222.0,SINALOA,0
,1.0,A1,UniÃ³n libre,200.0,QUINTANA ROO,0
20.0,3.0,B1,Divorciada,288.0,AGUASCALIENTES,1
,4.0,A1,Casada,77.0,AGUASCALIENTES,0
,3.0,A1,Casada,335.0,TLAXCALA,0
,3.0,A1,Casada,1203.0,BAJA CALIFORNIA,0
15.0,4.0,B1,Divorciada,87.0,NAYARIT,1
,3.0,A1,Casada,88.0,AGUASCALIENTES,0
,,C1,Soltera,252.0,DURANGO,0
,3.0,A1,Casada,322.0,TAMAULIPAS,0
,,C1,Soltera,381.0,TAMAULIPAS,0
,4.0,A1,Casada,58.0,BAJA CALIFORNIA SUR,0
,3.0,A1,Casada,188.0,TLAXCALA,0
,3.0,A1,Casada,301.0,CHIHUAHUA,0
,,C1,Soltera,261.0,MORELOS,0
4.0,3.0,B2,Viuda,137.0,TLAXCALA,0
,2.0,A1,Casada,622.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,1.0,A1,UniÃ³n libre,126.0,ZACATECAS,0
,1.0,A1,UniÃ³n libre,459.0,PUEBLA,0
,4.0,A1,Casada,230.0,QUERÃÂTARO,0
1.0,3.0,B1,Separada,2463.0,MÃÂXICO,1
,,C2,Soltera,207.0,NAYARIT,0
,2.0,A1,Casada,265.0,QUINTANA ROO,0
,4.0,A1,Casada,87.0,NAYARIT,0
3.0,1.0,A2,UniÃ³n libre,319.0,CHIAPAS,0
,3.0,A1,Casada,74.0,BAJA CALIFORNIA SUR,0
,4.0,A1,Casada,249.0,SINALOA,0
8.0,3.0,B1,Divorciada,91.0,AGUASCALIENTES,1
,,C1,Soltera,386.0,GUANAJUATO,0
,3.0,A1,Casada,611.0,MICHOACÃÂN DE OCAMPO,0
,1.0,A1,UniÃ³n libre,73.0,COLIMA,0
,4.0,A1,Casada,1177.0,MÃÂXICO,1
,4.0,A1,Casada,346.0,MICHOACÃÂN DE OCAMPO,0
,,C1,Soltera,209.0,OAXACA,0
,3.0,A1,Casada,298.0,TAMAULIPAS,0
,3.0,A1,Casada,129.0,COLIMA,1
,3.0,A1,Casada,239.0,TAMAULIPAS,0
,,C1,Soltera,2888.0,CIUDAD DE MÃÂXICO,0
,4.0,A1,Casada,118.0,QUINTANA ROO,1
,3.0,A1,Casada,105.0,ZACATECAS,0
,3.0,A1,Casada,721.0,SONORA,0
7.0,3.0,B2,Viuda,96.0,NAYARIT,1
,4.0,A1,Casada,152.0,MORELOS,0
,3.0,A1,Casada,177.0,YUCATÃÂN,0
0.0,4.0,B1,Divorciada,550.0,CHIHUAHUA,0
,,C1,Soltera,75.0,AGUASCALIENTES,0
,,C1,Soltera,1492.0,CIUDAD DE MÃÂXICO,0
,3.0,A1,Casada,364.0,BAJA CALIFORNIA,0
,3.0,A1,Casada,136.0,DURANGO,0
,1.0,A1,UniÃ³n libre,779.0,CHIHUAHUA,0
2.0,3.0,B1,Divorciada,293.0,ZACATECAS,1
,4.0,A1,Casada,203.0,SAN LUIS POTOSÃÂ,0
,4.0,A1,Casada,979.0,MÃÂXICO,0
,,C1,Soltera,408.0,TABASCO,0
,3.0,A1,Casada,229.0,GUERRERO,0
,,C1,Soltera,179.0,ZACATECAS,0
,1.0,A1,UniÃ³n libre,222.0,DURANGO,0
,,C1,Soltera,332.0,GUERRERO,0
,4.0,A1,Casada,214.0,SONORA,0
,3.0,A1,Casada,166.0,SAN LUIS POTOSÃÂ,1
,3.0,A1,Casada,158.0,YUCATÃÂN,0
,4.0,A1,Casada,756.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
0.0,3.0,A2,Casada,397.0,GUANAJUATO,0
,,C1,Soltera,843.0,PUEBLA,0
,3.0,A1,Casada,149.0,QUINTANA ROO,0
,,C1,Soltera,1126.0,MÃÂXICO,0
,1.0,A1,UniÃ³n libre,538.0,CHIAPAS,0
,1.0,A1,UniÃ³n libre,541.0,HIDALGO,0
,,C1,Soltera,161.0,CAMPECHE,0
,,C2,Soltera,550.0,NUEVO LEÃÂN,0
,4.0,A1,Casada,241.0,SINALOA,0
,,C2,Soltera,811.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,4.0,A1,Casada,289.0,BAJA CALIFORNIA,0
,,C1,Soltera,152.0,SAN LUIS POTOSÃÂ,0
24.0,3.0,B1,Separada,190.0,GUERRERO,0
,,C1,Soltera,166.0,MORELOS,0
,3.0,A1,Casada,617.0,BAJA CALIFORNIA,0
1.0,4.0,B1,Divorciada,1558.0,CIUDAD DE MÃÂXICO,1
,3.0,A1,Casada,1641.0,JALISCO,0
,3.0,A1,Casada,115.0,ZACATECAS,0
,1.0,A1,UniÃ³n libre,164.0,YUCATÃÂN,0
,,C1,Soltera,400.0,SINALOA,0
,3.0,A1,Casada,129.0,ZACATECAS,0
,3.0,A1,Casada,1571.0,MÃÂXICO,0
14.0,4.0,A2,Casada,302.0,YUCATÃÂN,0
,2.0,A1,Casada,784.0,CHIHUAHUA,0
5.0,1.0,A2,UniÃ³n libre,212.0,SINALOA,0
3.0,1.0,B1,Separada,295.0,QUERÃÂTARO,0
,3.0,A1,Casada,1397.0,CIUDAD DE MÃÂXICO,1
,4.0,A1,Casada,332.0,MICHOACÃÂN DE OCAMPO,0
,3.0,A1,Casada,227.0,SAN LUIS POTOSÃÂ,1
,3.0,A1,Casada,429.0,GUANAJUATO,0
,1.0,A1,UniÃ³n libre,576.0,GUERRERO,1
,,C2,Soltera,115.0,BAJA CALIFORNIA SUR,0
44.0,3.0,B2,Viuda,201.0,SINALOA,0
,3.0,A1,Casada,113.0,NAYARIT,0
8.0,4.0,B2,Viuda,204.0,SINALOA,0
,3.0,A1,Casada,329.0,SINALOA,0
,4.0,A1,Casada,122.0,QUINTANA ROO,0
,1.0,A1,UniÃ³n libre,123.0,BAJA CALIFORNIA SUR,0
,,C1,Separada,201.0,SINALOA,0
,3.0,A1,Casada,149.0,YUCATÃÂN,0
,1.0,A1,UniÃ³n libre,64.0,BAJA CALIFORNIA SUR,0
,2.0,A1,Casada,295.0,OAXACA,0
4.0,4.0,B2,Viuda,322.0,CHIAPAS,0
,3.0,A1,Casada,91.0,AGUASCALIENTES,0
,4.0,A1,Casada,502.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,4.0,A1,Casada,114.0,TLAXCALA,0
0.0,1.0,A2,UniÃ³n libre,86.0,NAYARIT,0
,,C1,Soltera,431.0,SINALOA,0
,,C2,Soltera,854.0,BAJA CALIFORNIA,0
,,C1,Soltera,350.0,AGUASCALIENTES,0
,1.0,A1,UniÃ³n libre,78.0,CAMPECHE,0
0.0,1.0,A2,UniÃ³n libre,327.0,QUINTANA ROO,0
0.0,3.0,B2,Viuda,167.0,YUCATÃÂN,0
5.0,1.0,B1,Separada,341.0,OAXACA,1
,1.0,A1,Divorciada,54.0,BAJA CALIFORNIA SUR,1
,,C1,Soltera,293.0,AGUASCALIENTES,1
,3.0,A1,Casada,419.0,NUEVO LEÃÂN,0
,,C1,Soltera,469.0,TLAXCALA,0
,1.0,A1,UniÃ³n libre,66.0,COLIMA,0
4.0,1.0,B1,Separada,81.0,TLAXCALA,1
,,C1,Soltera,411.0,BAJA CALIFORNIA,0
,,C1,Soltera,843.0,CHIAPAS,0
,4.0,A1,Casada,601.0,MICHOACÃÂN DE OCAMPO,1
,3.0,A1,Casada,123.0,ZACATECAS,0
,3.0,A1,Casada,272.0,OAXACA,0
,3.0,A1,Casada,351.0,MICHOACÃÂN DE OCAMPO,1
,3.0,A1,Casada,251.0,COAHUILA DE ZARAGOZA,0
,,C1,Soltera,789.0,SAN LUIS POTOSÃÂ,0
,,C1,Soltera,286.0,QUINTANA ROO,0
,4.0,A1,Casada,219.0,TAMAULIPAS,0
,4.0,A1,Casada,60.0,COLIMA,0
,4.0,A1,Casada,328.0,GUANAJUATO,0
,1.0,A1,UniÃ³n libre,241.0,SAN LUIS POTOSÃÂ,0
,3.0,A1,Casada,559.0,JALISCO,0
,,C1,Soltera,258.0,QUERÃÂTARO,0
20.0,3.0,B2,Viuda,1485.0,CIUDAD DE MÃÂXICO,0
1.0,1.0,B1,Separada,61.0,CAMPECHE,0
,3.0,A1,Casada,991.0,JALISCO,0
,3.0,A1,Casada,433.0,GUERRERO,0
3.0,4.0,B1,Separada,181.0,HIDALGO,1
,4.0,A1,Casada,1211.0,NUEVO LEÃÂN,0
,,C1,Soltera,905.0,CIUDAD DE MÃÂXICO,1
6.0,3.0,B2,Viuda,364.0,OAXACA,0
,3.0,A1,Casada,238.0,SONORA,1
0.0,1.0,B1,Separada,105.0,BAJA CALIFORNIA SUR,1
,1.0,A1,UniÃ³n libre,681.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
0.0,3.0,B1,Separada,806.0,VERACRUZ DE IGNACIO DE LA LLAVE,1
,3.0,A1,Casada,128.0,ZACATECAS,0
,3.0,A1,Casada,89.0,COLIMA,0
2.0,1.0,B1,Soltera,78.0,COLIMA,0
,,C1,Soltera,332.0,CHIHUAHUA,0
,3.0,A1,Casada,509.0,JALISCO,0
29.0,1.0,B1,Separada,117.0,COLIMA,1
,4.0,A1,Casada,277.0,BAJA CALIFORNIA,0
,1.0,A1,UniÃ³n libre,1767.0,MÃÂXICO,0
,3.0,A1,Casada,96.0,AGUASCALIENTES,1
,3.0,A1,Casada,82.0,TLAXCALA,0
,3.0,A1,Casada,663.0,JALISCO,0
10.0,3.0,B2,Viuda,219.0,TAMAULIPAS,0
12.0,3.0,B2,Viuda,1806.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,,C1,Soltera,201.0,TLAXCALA,0
,3.0,A1,Casada,608.0,CHIHUAHUA,1
15.0,3.0,B1,Separada,289.0,BAJA CALIFORNIA,0
3.0,1.0,A2,UniÃ³n libre,729.0,CHIAPAS,0
,,C1,Soltera,537.0,YUCATÃÂN,0
,,C1,Soltera,95.0,NAYARIT,1
1.0,4.0,B1,Separada,1740.0,PUEBLA,0
,1.0,A1,Casada,108.0,AGUASCALIENTES,0
99.0,4.0,A2,Casada,102.0,ZACATECAS,0
,3.0,A1,Casada,195.0,AGUASCALIENTES,1
9.0,3.0,B2,Viuda,915.0,SAN LUIS POTOSÃÂ,0
,3.0,A1,Casada,463.0,PUEBLA,0
,3.0,A1,Casada,377.0,OAXACA,0
,,C1,Soltera,333.0,HIDALGO,0
,3.0,A1,Casada,96.0,NAYARIT,0
,,C2,Soltera,276.0,OAXACA,0
,3.0,A1,Casada,324.0,TAMAULIPAS,0
0.0,1.0,A2,UniÃ³n libre,769.0,PUEBLA,1
,,C1,Soltera,443.0,SONORA,0
14.0,3.0,B2,Viuda,238.0,OAXACA,0
,4.0,A1,Casada,57.0,CAMPECHE,0
,4.0,A1,Casada,348.0,CHIHUAHUA,0
10.0,3.0,B1,Divorciada,366.0,GUANAJUATO,0
,4.0,A1,Casada,176.0,TABASCO,0
,1.0,A1,UniÃ³n libre,53.0,BAJA CALIFORNIA SUR,0
,3.0,A1,Casada,550.0,QUERÃÂTARO,0
23.0,1.0,B1,Soltera,363.0,GUANAJUATO,0
,4.0,A1,Casada,137.0,ZACATECAS,0
,1.0,A1,UniÃ³n libre,149.0,HIDALGO,0
,3.0,A1,Casada,2266.0,CIUDAD DE MÃÂXICO,0
,3.0,A1,Casada,57.0,COLIMA,0
,1.0,A1,UniÃ³n libre,355.0,CHIHUAHUA,0
,4.0,A1,Casada,422.0,SAN LUIS POTOSÃÂ,0
,3.0,A1,Casada,528.0,NUEVO LEÃÂN,0
45.0,3.0,B2,Viuda,235.0,SINALOA,0
,1.0,A1,UniÃ³n libre,228.0,COAHUILA DE ZARAGOZA,0
,,C1,Soltera,347.0,MORELOS,0
,4.0,A1,Casada,76.0,TLAXCALA,0
,,C1,Soltera,1308.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,,C1,Soltera,2429.0,VERACRUZ DE IGNACIO DE LA LLAVE,1
,3.0,A1,Casada,204.0,SAN LUIS POTOSÃÂ,0
,3.0,A1,Casada,207.0,SINALOA,0
0.0,1.0,B1,Soltera,59.0,CAMPECHE,1
,3.0,A1,Casada,59.0,COLIMA,0
,1.0,A1,UniÃ³n libre,143.0,MORELOS,0
,1.0,A1,UniÃ³n libre,342.0,PUEBLA,0
,4.0,A1,Casada,231.0,BAJA CALIFORNIA SUR,0
,1.0,A1,UniÃ³n libre,188.0,TABASCO,0
,3.0,A1,Casada,615.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,1.0,A1,UniÃ³n libre,288.0,CHIHUAHUA,0
17.0,1.0,B1,Separada,336.0,QUERÃÂTARO,1
,3.0,A1,Casada,252.0,CHIHUAHUA,0
,,C1,Soltera,882.0,COAHUILA DE ZARAGOZA,0
,1.0,A1,UniÃ³n libre,144.0,ZACATECAS,0
,1.0,A1,UniÃ³n libre,227.0,HIDALGO,0
,1.0,A1,UniÃ³n libre,252.0,GUERRERO,0
,4.0,A1,Casada,117.0,ZACATECAS,0
,1.0,A1,UniÃ³n libre,106.0,DURANGO,1
,1.0,A1,UniÃ³n libre,90.0,NAYARIT,0
,3.0,A1,Casada,641.0,MICHOACÃÂN DE OCAMPO,1
3.0,3.0,B2,Viuda,404.0,NUEVO LEÃÂN,0
,4.0,A1,Casada,590.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,3.0,A1,Casada,297.0,SONORA,0
0.0,1.0,B1,Soltera,282.0,OAXACA,1
9.0,3.0,B1,Separada,159.0,AGUASCALIENTES,1
,4.0,A1,Casada,201.0,CAMPECHE,0
,4.0,A1,Casada,323.0,CHIAPAS,0
,1.0,A1,UniÃ³n libre,654.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,3.0,A1,Casada,1268.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,4.0,A1,Casada,502.0,JALISCO,0
,1.0,A1,UniÃ³n libre,465.0,HIDALGO,1
,1.0,A1,UniÃ³n libre,81.0,CAMPECHE,0
,4.0,A1,Casada,481.0,CHIHUAHUA,0
,4.0,A1,Casada,409.0,SINALOA,0
25.0,3.0,B1,Divorciada,218.0,GUERRERO,1
,,C1,Soltera,273.0,QUERÃÂTARO,0
17.0,3.0,B2,Viuda,373.0,GUERRERO,0
,1.0,A1,UniÃ³n libre,1273.0,MÃÂXICO,0
,4.0,A1,Casada,183.0,TABASCO,0
0.0,1.0,B1,Separada,205.0,NAYARIT,0
,3.0,A1,Casada,459.0,MICHOACÃÂN DE OCAMPO,0
32.0,4.0,B2,Viuda,221.0,TABASCO,1
30.0,1.0,B2,Viuda,57.0,COLIMA,0
0.0,1.0,B1,Separada,113.0,COLIMA,1
,1.0,A1,UniÃ³n libre,158.0,TLAXCALA,0
,3.0,A1,Casada,124.0,DURANGO,1
,,C1,Soltera,1904.0,NUEVO LEÃÂN,0
,4.0,A1,Casada,653.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,1.0,A1,UniÃ³n libre,242.0,NAYARIT,0
,1.0,A1,UniÃ³n libre,780.0,CHIAPAS,0
,3.0,A1,Casada,1224.0,JALISCO,0
,1.0,A1,UniÃ³n libre,996.0,JALISCO,0
4.0,3.0,B2,Viuda,220.0,SAN LUIS POTOSÃÂ,1
2.0,3.0,B1,Divorciada,213.0,GUERRERO,1
,4.0,A1,Casada,728.0,SINALOA,0
98.0,3.0,B2,Viuda,413.0,CHIAPAS,1
,3.0,A1,Casada,353.0,MICHOACÃÂN DE OCAMPO,1
,,C1,Separada,272.0,ZACATECAS,0
,1.0,A1,UniÃ³n libre,576.0,CHIHUAHUA,1
11.0,3.0,B1,Separada,1449.0,CIUDAD DE MÃÂXICO,1
,3.0,A1,Casada,170.0,YUCATÃÂN,0
,,C1,Soltera,292.0,QUERÃÂTARO,0
2.0,1.0,B1,Separada,382.0,ZACATECAS,1
,3.0,A1,Casada,94.0,AGUASCALIENTES,0
5.0,1.0,B2,Viuda,151.0,QUINTANA ROO,1
,4.0,A1,Casada,79.0,NAYARIT,0
2.0,4.0,B2,Viuda,96.0,NAYARIT,0
,4.0,A1,Casada,272.0,COAHUILA DE ZARAGOZA,0
,1.0,A1,UniÃ³n libre,253.0,CHIAPAS,0
,3.0,A1,Casada,224.0,SAN LUIS POTOSÃÂ,0
,1.0,A1,UniÃ³n libre,536.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,4.0,A1,Casada,613.0,NUEVO LEÃÂN,0
20.0,1.0,B1,Separada,481.0,SAN LUIS POTOSÃÂ,1
,3.0,A1,Casada,59.0,COLIMA,1
5.0,1.0,B1,Separada,435.0,NUEVO LEÃÂN,0
7.0,3.0,B2,Viuda,254.0,SONORA,0
12.0,1.0,B2,Viuda,318.0,SONORA,1
,,C1,Soltera,123.0,COLIMA,0
,3.0,A1,Casada,300.0,MICHOACÃÂN DE OCAMPO,0
,1.0,A1,UniÃ³n libre,202.0,NAYARIT,0
,1.0,A1,UniÃ³n libre,553.0,NUEVO LEÃÂN,0
,,C1,Soltera,715.0,GUANAJUATO,0
,1.0,A1,UniÃ³n libre,908.0,PUEBLA,0
3.0,1.0,B1,Soltera,469.0,SINALOA,0
,3.0,A1,Casada,266.0,MORELOS,0
12.0,3.0,B1,Separada,259.0,TAMAULIPAS,0
,3.0,A1,Casada,104.0,ZACATECAS,0
,,C1,Soltera,60.0,COLIMA,0
,1.0,A1,UniÃ³n libre,431.0,TAMAULIPAS,0
,1.0,A1,UniÃ³n libre,263.0,COAHUILA DE ZARAGOZA,1
11.0,4.0,B1,Divorciada,116.0,CAMPECHE,1
,4.0,A1,Casada,128.0,BAJA CALIFORNIA SUR,0
,3.0,A1,Casada,115.0,ZACATECAS,0
,1.0,A1,UniÃ³n libre,122.0,ZACATECAS,0
,,C1,Soltera,793.0,CIUDAD DE MÃÂXICO,0
,2.0,A1,Casada,175.0,HIDALGO,0
,1.0,A1,UniÃ³n libre,506.0,SONORA,0
0.0,4.0,B1,Divorciada,546.0,SONORA,1
5.0,1.0,B2,Viuda,135.0,QUERÃÂTARO,0
,3.0,A1,Casada,65.0,CAMPECHE,0
40.0,3.0,B1,Separada,399.0,GUANAJUATO,1
,,C2,Soltera,1708.0,JALISCO,0
,4.0,A1,Casada,120.0,DURANGO,1
,1.0,A1,UniÃ³n libre,538.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
4.0,1.0,B1,Separada,556.0,CHIHUAHUA,0
,1.0,A1,UniÃ³n libre,225.0,HIDALGO,0
,,C1,Separada,159.0,TABASCO,0
,3.0,A1,Casada,325.0,OAXACA,0
,4.0,A1,Casada,482.0,GUANAJUATO,0
8.0,1.0,B2,Viuda,1640.0,MÃÂXICO,0
,,C1,Soltera,65.0,COLIMA,0
,3.0,A1,Casada,291.0,COAHUILA DE ZARAGOZA,0
,1.0,A1,UniÃ³n libre,252.0,DURANGO,0
,1.0,A1,UniÃ³n libre,622.0,JALISCO,0
,1.0,A1,UniÃ³n libre,637.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,1.0,A1,UniÃ³n libre,285.0,CHIHUAHUA,0
,3.0,A1,Casada,646.0,PUEBLA,0
,1.0,A1,UniÃ³n libre,536.0,QUINTANA ROO,0
,1.0,A1,UniÃ³n libre,87.0,TLAXCALA,0
,4.0,A1,Casada,227.0,SAN LUIS POTOSÃÂ,0
,1.0,A1,UniÃ³n libre,63.0,COLIMA,0
,1.0,A1,UniÃ³n libre,135.0,QUINTANA ROO,0
,,C1,Divorciada,559.0,JALISCO,0
,4.0,A1,Casada,137.0,AGUASCALIENTES,0
